Product ID,Current Stock,Lead Time,Reorder Frequency,Holding Cost,Ordering Cost
1,122,6,17,1.7940300824743833,8.505205342861618
2,112,5,23,1.174185533591543,8.725332737595508
3,34,4,23,2.2341330322356026,5.68713677723961
4,126,4,19,1.2276767869532028,8.695741994267731
5,91,2,11,1.6904462856033842,9.64238519739225
6,40,6,23,2.0148238774356177,12.227377522388046
7,122,2,18,2.7484450493703516,11.567294847216079
8,141,3,12,1.9870931606802373,12.087656552291541
9,94,2,17,2.4045175320633287,5.083636818768571
10,107,8,25,2.9856336779981407,7.176673995805361
11,136,2,11,1.2629782397959632,11.616842883998565
12,119,8,15,1.549463051039039,9.839893681797472
13,123,5,21,1.7891521511952928,5.053134756683459
14,72,7,14,1.8436563570776627,13.044946424318223
15,21,9,11,1.8220421505310915,12.728095732903373
16,107,9,25,2.81522200511311,10.484191629935626
17,57,4,14,2.4280652889337127,5.664633257762722
18,149,9,24,2.2158104281814075,12.665150495325847
19,40,8,21,1.6187454357255642,10.837135877313639
20,77,6,13,2.647580768442589,12.819599771579592
21,41,2,24,2.910121022969978,12.517469923958405
22,108,8,20,2.6423965651004533,13.03002071957837
23,68,6,25,1.0031302103829458,10.180080664046248
24,78,7,15,2.272802740366814,6.40324518193515
25,34,9,23,1.1022707628842014,11.711574733796887
26,70,7,27,1.5152144406674437,11.204737850519706
27,127,9,21,1.1190494006955434,12.422531871990872
28,74,2,20,2.2075909058987753,6.698810060507353
29,83,3,22,2.3731798269852136,6.949751999002892
30,70,2,20,1.2289752761318102,13.904095172193285
31,40,5,25,1.767677766089959,12.499777984520708
32,92,8,24,1.912473017911084,14.08228488700323
33,37,4,24,1.7381060435218332,12.587153211639208
34,108,3,13,1.242050000970386,10.97155305990302
35,79,2,20,1.8378955803749508,11.541327370278736
36,33,6,28,2.502356095616836,13.891279239400099
37,28,3,24,1.142015329066511,10.788067545119405
38,109,8,13,1.160360028163807,11.323913243283874
39,72,9,22,1.7095425836719684,6.564767160036006
40,149,3,28,2.88345142323785,9.739212201161028
41,103,9,11,2.337145293445828,12.163971119580989
42,111,8,23,2.35733991334513,7.709426983163654
43,130,2,13,1.72383998167573,7.022541805245349
44,27,8,25,2.187321582417077,8.138268082244156
45,54,3,29,1.0202623680554868,7.415006279928335
46,100,6,23,2.2721920928190844,7.149126370363959
47,69,7,24,2.8265738951524737,9.24850842868087
48,123,3,12,2.2251469366896384,14.07838513883534
49,21,8,17,2.74739718693269,10.070596467387183
50,73,7,25,2.447946110932188,6.87920380815323
51,125,8,19,1.2411168328073805,5.769716693808741
